"0","conf.interval <- 0.95"
"0","ci_quantile <- qt(conf.interval/2 + .5, 25-1)"
"0","rtwc_between <- db %>% "
"0","  filter(Time %in% c(1,10))%>% "
"0","  group_by(Group, Time) %>%"
"0","  summarize(mean = mean(Response_Time, na.rm = TRUE),"
"0","            sd = sd(Response_Time, na.rm = TRUE))"
"2","`summarise()` has grouped output by 'Group'. You can override using the `.groups` argument."
"0","ggplot(data = rtwc_between, "
"0","       mapping = aes(x = Time, y = mean, color = Group)) + "
"0","  geom_line() +"
"0","   geom_point(aes(fill=Group),"
"0","              shape=21) +"
"0","  geom_errorbar(aes(ymin=rtwc_between$mean-ci_quantile*rtwc_between$sd/sqrt(25-1), ymax=rtwc_between$mean+ci_quantile*rtwc_between$sd/sqrt(25-1), color = Group), width=.1)"
